,Unnamed: 0,Id,Time,User,Content,hashtags,likes,Date
0,0,1631081205302013956,2023-03-01 23:57:18+00:00,Ballaban,Tesla Cybertruck interior vs. Ford F-150 Lightning interior https://t.co/kyeUvClD5T,,656,2023-03-01
1,1,1631444041777950721,2023-03-02 23:59:04+00:00,teslaownersSV,"""There is a clear path to a sustainable energy Earth with abundance."" @elonmusk
 https://t.co/YCbrHlRYvy",,644,2023-03-02
2,2,1631806449579102208,2023-03-03 23:59:09+00:00,jimstewartson,4chan and Andrew Tate are trending because @elonmusk wanted a safe space for neo-Nazi incels like himself.,,681,2023-03-03
3,3,1632166489376849920,2023-03-04 23:49:49+00:00,SF___Tahoe,"@elonmusk @MartinViecha @baglino @tomzhu_nz Can next event can be Energy Day?  Discuss Battery Storage (MegaPacks &amp; PowerWalls, software like AutoBidder) &amp; role in Master Plan 3. Street models for energy vastly discount Tesla’s 1 TWh Goal. Much confusion. https://t.co/QP4Ek7vwiM",,476,2023-03-04
4,4,1632530923764740103,2023-03-05 23:57:57+00:00,brunafeia,elon musk vc quer quanto pra eu não precisar mais ver a dani senta com carinho na minha tl?,,291,2023-03-05
5,5,1632893368463237127,2023-03-06 23:58:11+00:00,EdySmol,"No es Nuevo León… es Nuevo Elon…

     El que entendió….entendió….!",,400,2023-03-06
6,6,1633256097170747393,2023-03-07 23:59:32+00:00,gatewaypundit,"Biden Regime Retaliates Against Elon Musk, Demands He “Identify All Journalists” Given Access to Twitter Files – Musk Responds https://t.co/hVyNuuCsdu",,1687,2023-03-07
7,7,1633618152062844928,2023-03-08 23:58:13+00:00,ForgiatoBlow47,"Rate Your Experience On Twitter 1-10 Since Elon Has Taken Over 👇🏻👇🏻

I’m Going To Give Him A 10 🙏 https://t.co/2H54mpnOrl",,35475,2023-03-08
8,8,1633979660575858690,2023-03-09 23:54:43+00:00,TheUSASingers,Elon Musk is the source of all Twitter’s bullshit.,,379,2023-03-09
9,9,1634343372667101184,2023-03-10 23:59:59+00:00,thevivafrei,"@elonmusk And the prosecution withheld exculpatory evidence from Chansley. Absolute, bona fide, malicious Brady violation.",,4318,2023-03-10
10,10,1634705683697356805,2023-03-11 23:59:41+00:00,elonmusk,@KeithOlbermann I do hope to succeed in business 🤞,,186457,2023-03-11
11,11,1635065780521021440,2023-03-12 23:50:34+00:00,Eddystone506,"@andrealeadsom Andrea, we are all desperate for quantifiable benefits of Brexit. If you genuinely gave her three, please post them here.

On the day BYD announce that they too didn't invest in the UK as well as Tesla, which means it's highly unlikely the UK will have an EV industry, you owe it.",,219,2023-03-12
12,12,1635430486037213186,2023-03-13 23:59:47+00:00,axidentaliberal,"Former Lt Col Larry Brock stormed the Capitol on January 6

After saying “we need to execute the traitors”

And posting a plan to capture &amp; torture “all democratic politicians”

This is the coup Trump and the GOP incited

Yet Tucker Carlson and @elonmusk say it was “non-violent” https://t.co/Tcr1YqNUw9",,322,2023-03-13
13,13,1635791161183854593,2023-03-14 23:52:59+00:00,MattWallace888,Elon Musk is fighting back against the system!,,7612,2023-03-14
14,14,1636151843448340482,2023-03-15 23:46:12+00:00,jeremysmiles,elon musk is an idiot https://t.co/yl7ZqYDIwS,,597,2023-03-15
15,15,1636516375740006400,2023-03-16 23:54:43+00:00,realAaronHermes,@elonmusk @Timcast https://t.co/ePULHUfGGX,,675,2023-03-16
16,16,1636879868687446016,2023-03-17 23:59:07+00:00,teslaownersSV,Happy St Patrick’s Day @elonmusk @mayemusk https://t.co/PSIgQkZADs,,10095,2023-03-17
17,17,1637240553715953665,2023-03-18 23:52:21+00:00,SCMountainGoat,@elonmusk Twitter spaces are where the most productive political conversations are taking place. Both sides of the aisle sharing open dialogue. It isn’t happening anywhere else. @MarioNawfal has been putting together excellent discussions.,,727,2023-03-18
18,18,1637604508841672705,2023-03-19 23:58:34+00:00,atensnut,"Elon should ask Joey how much income tax the Biden Crime Family paid on the Millions they got from China and Ukraine. 

https://t.co/E70X9Pnk0X",,15161,2023-03-19
19,19,1637967075988631553,2023-03-20 23:59:17+00:00,alx,"Corporate media always finds a way to blame any problem in society on Elon Musk, Donald Trump, Climate Change or White Supremacy.

Don’t ask me how, those are just the rules.",,2412,2023-03-20
20,20,1638326526583410688,2023-03-21 23:47:37+00:00,arahir,idk if people picked up on this interaction bc it's an homage to smt that happens in the manga but using it here to pivot to knives distrust of rem is so so fascinating. the flower he's talking about is the one in the room where they find tesla later https://t.co/AGfujWXe6g,,881,2023-03-21
21,21,1638691968225259520,2023-03-22 23:59:45+00:00,BLKMDL3,"“EVs Aren’T GooD AT LonG TripS”
Zero issues with the @Tesla supercharger network on my road trips. @TeslaCharging is really unmatched. https://t.co/kj47V0Dytb",,972,2023-03-22
22,22,1639053079495741441,2023-03-23 23:54:40+00:00,cb_doge,"From April 1st, Twitter will begin winding down its legacy verified program &amp; remove legacy verified checkmarks. @elonmusk https://t.co/DRlsBGnFan",,16663,2023-03-23
23,23,1639415453003988993,2023-03-24 23:54:37+00:00,AmoneyResists,"Since taking over as CEO, @elonmusk has cost twitter over $13 billion (with a B) in advertising revenue, and brought in just $11 million (with an M) in subscriptions to twitter blue. Savviest businessman out there.",,1377,2023-03-24
24,24,1639776619744067597,2023-03-25 23:49:46+00:00,StockMKTNewz,"Elon Musk valued Twitter at $20 billion in employee stock grants he disclosed, down 55% from what he paid - The Information",,364,2023-03-25
25,25,1640140730436861955,2023-03-26 23:56:37+00:00,LongTimeHistory,"#wtpBLUE #DemVoice1 #Fresh

TODAY IN HISTORY

Since Elon Musk bought Twitter:

📉 Current $20B valuation is 1/2 what it was

📉 625 of top 1000 advertisers left platform entirely 

📉 Total ad revenue dropped 65%

Elon better go woke, before he goes broke!
https://t.co/IwMdEbhPo4","['wtpBLUE', 'DemVoice1', 'Fresh']",560,2023-03-26
26,26,1640503929438871552,2023-03-27 23:59:50+00:00,CSI_Starbase,"@elonmusk NGL that sounds like a bad way to go. Pretty sure I don’t have bots voting in my polls.  I think this only really matters on polls centered around political opinion, or voting on policy changes. 

Would be nice if this was a selectable option instead of universal.",,729,2023-03-27
27,27,1640866302322507776,2023-03-28 23:59:46+00:00,EvasTeslaSPlaid,Dinner under Lemon Trees in Italy 🇮🇹 https://t.co/dTmuFjZb3C,,1224,2023-03-28
28,28,1641228569639616512,2023-03-29 23:59:18+00:00,SantiagoAuFund,"@elonmusk @GRDecter Don't worry Elon.  
The world will keep using the USD for the same reason they keep using Twitter.  Yea...there are bugs, the leader is a bit of a loose cannon, and it makes a lot of people very mad.  But at the end of the day, it's the only real game in town.  ✌️",,1254,2023-03-29
29,29,1641591050660638720,2023-03-30 23:59:40+00:00,BabyDogeCEX,"Trending on  #CoinGecko

#BabyDoge 👀 https://t.co/ybSKy2Rq1v","['CoinGecko', 'BabyDoge']",504,2023-03-30
